############################# KINGS AND KHANS #################################################

#Modded North Africa:
VAN = countries/Vandalica.txt
TAV = countries/Altava.txt
CAP = countries/Capsus.txt
AUR = countries/Aures.txt
NEM = countries/Nemencha.txt
OUR = countries/Ourasenis.txt
HDN = countries/Hodna.txt

#Modded Iberia:S
VIS = countries/Visigothica.txt
CBR = countries/Cantabria.txt
VAS = countries/Vasconia.txt
URI = countries/Buria.txt
BAE = countries/Baetica.txt
LUS = countries/Lusitania.txt

#Modded Balkan:
LAT = countries/LatinEmpire.txt
MAC = countries/Macedonia.txt

#Modded Anatolia:
NIC = countries/Nicaea.txt
GLT = countries/Galatia.txt
